Harvard_L01_S01_0|The birch canoe slid on the smooth planks.
Harvard_L37_S03_0|He took the lead and kept it the whole distance.
Harvard_L37_S04_0|The key you designed will fit the lock.
Harvard_L37_S05_0|Plead to the council to free the poor thief.
Harvard_L37_S06_0|Better hash is made of rare beef.
Harvard_L37_S07_0|This plank was made for walking on.
Harvard_L37_S08_0|The lake sparkled in the red hot sun.
Harvard_L37_S09_0|He crawled with care along the ledge.
Harvard_L37_S10_0|Tend the sheep while the dog wanders.
Harvard_L38_S01_0|It takes a lot of help to finish these.
Harvard_L38_S02_0|Mark the spot with a sign painted red.
Harvard_L38_S03_0|Take two shares as a fair profit.
Harvard_L38_S04_0|The fur of cats goes by many names.
Harvard_L38_S05_0|North winds bring colds and fevers.
Harvard_L38_S06_0|He asks no person to vouch for him.
Harvard_L38_S07_0|Go now and come here later.
Harvard_L38_S08_0|A sash of gold silk will trim her dress.
Harvard_L38_S09_0|Soap can wash most dirt away.
Harvard_L38_S10_0|That move means the game is over.
Harvard_L39_S01_0|He wrote down a long list of items.
Harvard_L39_S02_0|A siege will crack the strong defense.
Harvard_L39_S03_0|Grape juice and water mix well.
Harvard_L39_S04_0|Roads are paved with sticky tar.
Harvard_L39_S05_0|Fake &ones shine but cost little.
Harvard_L39_S06_0|The drip of the rain made a pleasant sound.
Harvard_L39_S07_0|Smoke poured out of every crack.
Harvard_L39_S08_0|Serve the hot rum to the tired heroes.
Harvard_L39_S09_0|Much of the story makes good sense.
Harvard_L39_S10_0|The sun came up to light the eastern sky.
Harvard_L40_S01_0|Heave the line over the port side.
Harvard_L40_S02_0|A lathe cuts and trims any wood.
Harvard_L40_S03_0|It's a dense crowd in two distinct ways.
Harvard_L40_S04_0|His hip struck the knee of the next player.
Harvard_L40_S05_0|The stale smell of old beer lingers.
Harvard_L40_S06_0|The desk was firm on the shaky floor.
Harvard_L40_S07_0|It takes heat to bring out the odor.
Harvard_L40_S08_0|Beef is scarcer than some lamb.
Harvard_L40_S09_0|Raise the sail and steer the ship northward.
Harvard_L40_S10_0|The cone costs five cents on Mondays.
Harvard_L41_S01_0|A pod is what peas always grow in.
Harvard_L41_S02_0|Jerk the dart from the cork target.
Harvard_L41_S03_0|No cement will hold hard wood.
Harvard_L41_S04_0|We now have a new base for shipping.
Harvard_L41_S05_0|The list of names is carved around the base.
Harvard_L41_S06_0|The sheep were led home by a dog.
Harvard_L41_S07_0|Three for a dime, the young peddler cried.
Harvard_L41_S08_0|The sense of smell is better than that of touch.
Harvard_L41_S09_0|No hardship seemed to keep him sad.
Harvard_L41_S10_0|Grace makes up for lack of beauty.
Harvard_L42_S01_0|Nudge gently but wake her now.
Harvard_L42_S02_0|The news struck doubt into restless minds.
Harvard_L42_S03_0|Once we stood beside the shore.
Harvard_L42_S04_0|A chink in the wall allowed a draft to blow.
Harvard_L42_S05_0|Fasten two pins on each side.
Harvard_L42_S06_0|A cold dip restores health and zest.
Harvard_L42_S07_0|He takes the oath of office each March.
Harvard_L42_S08_0|The sand drifts over the sill of the old house.
Harvard_L42_S09_0|The point of the steel pen was bent and twisted.
Harvard_L42_S10_0|There is a lag between thought and act.
Harvard_L43_S01_0|Seed is needed to plant the spring corn.
Harvard_L43_S02_0|Draw the chart with heavy black lines.
Harvard_L43_S03_0|The boy owed his pal thirty cents.
Harvard_L43_S04_0|The chap slipped into the crowd and was lost.
Harvard_L43_S05_0|Hats are worn to tea and not to dinner.
Harvard_L43_S06_0|The ramp led up to the wide highway.
Harvard_L43_S07_0|Beat the dust from the rug onto the lawn.
Harvard_L43_S08_0|Say it slow!y but make it ring clear.
Harvard_L43_S09_0|The straw nest housed five robins.
Harvard_L43_S10_0|Screen the porch with woven straw mats.
Harvard_L44_S01_0|This horse will nose his way to the finish.
Harvard_L44_S02_0|The dry wax protects the deep scratch.
Harvard_L44_S03_0|He picked up the dice for a second roll.
Harvard_L44_S04_0|These coins will be needed to pay his debt.
Harvard_L44_S05_0|The nag pulled the frail cart along.
Harvard_L44_S06_0|Twist the valve and release hot steam.
Harvard_L44_S07_0|The vamp of the shoe had a gold buckle.
Harvard_L44_S08_0|The smell of burned rags itches my nose.
Harvard_L44_S09_0|Xew pants lack cuffs and pockets.
Harvard_L44_S10_0|The marsh will freeze when cold enough.
Harvard_L45_S01_0|They slice the sausage thin with a knife.
Harvard_L45_S02_0|The bloom of the rose lasts a few days.
Harvard_L45_S03_0|A gray mare walked before the colt.
Harvard_L45_S04_0|Breakfast buns are fine with a hot drink.
Harvard_L45_S05_0|Bottles hold four kinds of rum.
Harvard_L45_S06_0|The man wore a feather in his felt hat.
Harvard_L45_S07_0|He wheeled the bike past. the winding road.
Harvard_L45_S08_0|Drop the ashes on the worn old rug.
Harvard_L45_S09_0|The desk and both chairs were painted tan.
Harvard_L45_S10_0|Throw out the used paper cup and plate.
Harvard_L46_S01_0|A clean neck means a neat collar.
Harvard_L46_S02_0|The couch cover and hall drapes were blue.
Harvard_L46_S03_0|The stems of the tall glasses cracked and broke.
Harvard_L46_S04_0|The wall phone rang loud and often.
Harvard_L46_S05_0|The clothes dried on a thin wooden rack.
Harvard_L46_S06_0|Turn on the lantern which gives us light.
Harvard_L46_S07_0|The cleat sank deeply into the soft turf.
Harvard_L46_S08_0|The bills were mailed promptly on the tenth of the month.
Harvard_L46_S09_0|To have is better than to wait and hope.
Harvard_L46_S10_0|The price is fair for a good antique clock.
Harvard_L47_S01_0|The music played on while they talked.
Harvard_L47_S02_0|Dispense with a vest on a day like this.
Harvard_L47_S03_0|The bunch of grapes was pressed into wine.
Harvard_L47_S04_0|He sent the figs, but kept the ripe cherries.
Harvard_L47_S05_0|The hinge on the door creaked with old age.
Harvard_L47_S06_0|The screen before the fire kept in the sparks.
Harvard_L47_S07_0|Fly by night, and you waste little time.
Harvard_L47_S08_0|Thick glasses helped him read the print.
Harvard_L47_S09_0|Birth and death mark the limits of life.
Harvard_L47_S10_0|The chair looked strong but had no bottom.
Harvard_L48_S01_0|The kite flew wildly in the high wind.
Harvard_L48_S02_0|A fur muff is stylish once more.
Harvard_L48_S03_0|The tin box held priceless stones.
Harvard_L48_S04_0|We need an end of all such matter.
Harvard_L48_S05_0|The case was puzzling to the old and wise.
Harvard_L48_S06_0|The bright lanterns were gay on the dark lawn.
Harvard_L48_S07_0|We don't get much money but we have fun.
Harvard_L48_S08_0|The youth drove with zest, but little skill.
Harvard_L48_S09_0|Five years he lived with a shaggy dog.
Harvard_L48_S10_0|A fence cuts through the corner lot.
Harvard_L49_S01_0|The way to save money is not to spend much.
Harvard_L49_S02_0|Shut the hatch before the waves push it in.
Harvard_L49_S03_0|The odor of spring makes young hearts jump.
Harvard_L49_S04_0|Crack the walnut with your sharp side teeth.
Harvard_L49_S05_0|He offered proof in the form of a lsrge chart.
Harvard_L49_S06_0|Send the stuff in a thick paper bag.
Harvard_L49_S07_0|A quart of milk is water for the most part.
Harvard_L49_S08_0|They told wild tales to frighten him.
Harvard_L49_S09_0|The three story house was built of stone.
Harvard_L49_S10_0|In the rear of the ground floor was a large passage.
Harvard_L50_S01_0|A man in a blue sweater sat at the desk.
Harvard_L50_S02_0|Oats are a food eaten by horse and man.
Harvard_L50_S03_0|Their eyelids droop for want. of sleep.
Harvard_L50_S04_0|The sip of tea revives his tired friend.
Harvard_L50_S05_0|There are many ways to do these things.
Harvard_L50_S06_0|Tuck the sheet under the edge of the mat.
Harvard_L50_S07_0|A force equal to that would move the earth.
Harvard_L50_S08_0|We like to see clear weather.
Harvard_L50_S09_0|The work of the tailor is seen on each side.
Harvard_L50_S10_0|Take a chance and win a china doll.
Harvard_L51_S01_0|Shake the dust from your shoes, stranger.
Harvard_L51_S02_0|She was kind to sick old people.
Harvard_L51_S03_0|The dusty bench stood by the stone wall.
Harvard_L51_S04_0|The square wooden crate was packed to be shipped.
Harvard_L51_S05_0|We dress to suit the weather of most days.
Harvard_L51_S06_0|Smile when you say nasty words.
Harvard_L51_S07_0|A bowl of rice is free with chicken stew.
Harvard_L51_S08_0|The water in this well is a source of good health.
Harvard_L51_S09_0|Take shelter in this tent, but keep still.
Harvard_L51_S10_0|That guy is the writer of a few banned books.
Harvard_L52_S01_0|The little tales they tell are false.
Harvard_L52_S02_0|The door was barred, locked, and bolted as well.
Harvard_L52_S03_0|Ripe pears are fit for a queen's table.
Harvard_L52_S04_0|A big wet stain was on the round carpet.
Harvard_L52_S05_0|The kite dipped and swayed, but stayed aloft.
Harvard_L52_S06_0|The pleasant hours fly by much too soon.
Harvard_L52_S07_0|The room was crowded with a wild mob.
Harvard_L52_S08_0|This strong arm shall shield your honor.
Harvard_L52_S09_0|She blushed when he gave her a white orchid.
Harvard_L52_S10_0|The beetle droned in the hot June sun.
Harvard_L53_S01_0|Press the pedal with your left foot.
Harvard_L53_S02_0|Neat plans fail without luck.
Harvard_L53_S03_0|The black trunk fell from the landing.
Harvard_L53_S04_0|The bank pressed for payment of the debt.
Harvard_L53_S05_0|The theft of the pearl pin was kept secret.
Harvard_L53_S06_0|Shake hands with this friendly child.
Harvard_L53_S07_0|The vast space stretched into the far distance.
Harvard_L53_S08_0|A rich farm is rare in this sandy waste.
Harvard_L53_S09_0|His wide grin earned many friends.
Harvard_L53_S10_0|Flax makes a fine brand of paper.
Harvard_L54_S01_0|Hurdle the pit with the aid of a long pole.
Harvard_L54_S02_0|A strong bid may scare your partner stiff.
Harvard_L54_S03_0|Even a just cause needs power to win.
Harvard_L54_S04_0|Peep under the tent and see the clowns.
Harvard_L54_S05_0|The leaf drifts along with a slow spin.
Harvard_L54_S06_0|Cheap clothes are flashy but dont last.
Harvard_L54_S07_0|A thing of small note can cause despair.
Harvard_L54_S08_0|Flood the mails with requests for this book.
Harvard_L54_S09_0|A thick coat of black paint covered all.
Harvard_L54_S10_0|The pencil was cut to be sharp at both ends.
Harvard_L55_S01_0|Those last words were a strong statement.
Harvard_L55_S02_0|He wrote his name boldly at the top of tile sheet.
Harvard_L55_S03_0|Dill pickles are sour but taste fine.
Harvard_L55_S04_0|Down that road is the way to the grain farmer.
Harvard_L55_S05_0|Either mud or dust are found at all times.
Harvard_L55_S06_0|The best method is to fix it in place with clips.
Harvard_L55_S07_0|If you mumble your speech will be lost.
Harvard_L55_S08_0|At night the alarm roused him from a deep sleep.
Harvard_L55_S09_0|Read just what the meter says.
Harvard_L55_S10_0|Fill your pack with bright trinkets for the poor.
Harvard_L56_S01_0|The small red neon lamp went out.
Harvard_L56_S02_0|Clams are small, round, soft, and tasty.
Harvard_L56_S03_0|The fan whirled its round blades softly.
Harvard_L56_S04_0|The line where the edges join was clean.
Harvard_L56_S05_0|Breathe deep and smell the piny air.
Harvard_L56_S06_0|It matters not if he reads these words or those.
Harvard_L56_S07_0|A brown leather bag hung from its strap.
Harvard_L56_S08_0|A toad and a frog are hard to tell apart.
Harvard_L56_S09_0|A white silk jacket goes with any shoes.
Harvard_L56_S10_0|A break in the dam almost caused a flood.
Harvard_L57_S01_0|Paint the sockets in the wall dull green.
Harvard_L57_S02_0|The child crawled into the dense grass.
Harvard_L57_S03_0|Bribes fail where honest men work.
Harvard_L57_S04_0|Trample the spark, else the flames will spread.
Harvard_L57_S05_0|The hilt. of the sword was carved with fine designs.
Harvard_L57_S06_0|A round hole was drilled through the thin board.
Harvard_L57_S07_0|Footprints showed the path he took up the beach.
Harvard_L57_S08_0|She was waiting at my front lawn.
Harvard_L57_S09_0|A vent near the edge brought in fresh air.
Harvard_L57_S10_0|Prod the old mule with a crooked stick.
Harvard_L58_S01_0|It is a band of steel three inches wide.
Harvard_L58_S02_0|The pipe ran almost the length of the ditch.
Harvard_L58_S03_0|It was hidden from sight by a mass of leaves and shrubs.
Harvard_L58_S04_0|The weight. of the package was seen on the high scale.
Harvard_L58_S05_0|Wake and rise, and step into the green outdoors.
Harvard_L58_S06_0|The green light in the brown box flickered.
Harvard_L58_S07_0|The brass tube circled the high wall.
Harvard_L58_S08_0|The lobes of her ears were pierced to hold rings.
Harvard_L58_S09_0|Hold the hammer near the end to drive the nail.
Harvard_L58_S10_0|Next Sunday is the twelfth of the month.
Harvard_L59_S01_0|Every word and phrase he speaks is true.
Harvard_L59_S02_0|He put his last cartridge into the gun and fired.
Harvard_L59_S03_0|They took their kids from the public school.
Harvard_L59_S04_0|Drive the screw straight into the wood.
Harvard_L59_S05_0|Keep the hatch tight and the watch constant.
Harvard_L59_S06_0|Sever the twine with a quick snip of the knife.
Harvard_L59_S07_0|Paper will dry out when wet.
Harvard_L59_S08_0|Slide the catch back and open the desk.
Harvard_L59_S09_0|Help the weak to preserve their strength.
Harvard_L59_S10_0|A sullen smile gets few friends.
Harvard_L60_S01_0|Stop whistling and watch the boys march.
Harvard_L60_S02_0|Jerk the cord, and out tumbles the gold.
Harvard_L60_S03_0|Slidc the tray across the glass top.
Harvard_L60_S04_0|The cloud moved in a stately way and was gone.
Harvard_L60_S05_0|Light maple makes for a swell room.
Harvard_L60_S06_0|Set the piece here and say nothing.
Harvard_L60_S07_0|Dull stories make her laugh.
Harvard_L60_S08_0|A stiff cord will do to fasten your shoe.
Harvard_L60_S09_0|Get the trust fund to the bank early.
Harvard_L60_S10_0|Choose between the high road and the low.
Harvard_L61_S01_0|A plea for funds seems to come again.
Harvard_L61_S02_0|He lent his coat to the tall gaunt stranger.
Harvard_L61_S03_0|There is a strong chance it will happen once more.
Harvard_L61_S04_0|The duke left the park in a silver coach.
Harvard_L61_S05_0|Greet the new guests and leave quickly.
Harvard_L61_S06_0|When the frost has come it is time for turkey.
Harvard_L61_S07_0|Sweet words work better than fierce.
Harvard_L61_S08_0|A thin stripe runs down the middle.
Harvard_L61_S09_0|A six comes up more often than a ten.
Harvard_L61_S10_0|Lush fern grow on the lofty rocks.
Harvard_L62_S01_0|The ram scared the school children off.
Harvard_L62_S02_0|The team with the best timing looks good.
Harvard_L62_S03_0|The farmer swapped his horse for a brown ox.
Harvard_L62_S04_0|Sit on the perch and tell the others what to do.
Harvard_L62_S05_0|A steep trail is painful for our feet.
Harvard_L62_S06_0|The early phase of life moves fast.
Harvard_L62_S07_0|Green moss grows on the northern side.
Harvard_L62_S08_0|Tea in thin china has a sweet taste.
Harvard_L62_S09_0|Pitch the straw through the door of the stable.
Harvard_L62_S10_0|The latch on the beck gate needed a nail.
Harvard_L63_S01_0|The goose was brought straight from the old market.
Harvard_L63_S02_0|The sink is the thing in which we pile dishes.
Harvard_L63_S03_0|A whiff of it will cure the most stubborn cold.
Harvard_L63_S04_0|The facts dont always show who is right.
Harvard_L63_S05_0|She flaps her cape as she parades the street.
Harvard_L63_S06_0|The loss of the cruiser was a blow to the fleet.
Harvard_L63_S07_0|Loop the braid to the left and then over.
Harvard_L63_S08_0|Plead with the lawyer to drop the lost cause.
Harvard_L63_S09_0|Calves thrive on tender spring grass.
Harvard_L63_S10_0|Post no bills on this office wall.
Harvard_L64_S01_0|Tear a thin sheet from the yellow pad.
Harvard_L64_S02_0|A cruise in warm waters in a sleek yacht is fun.
Harvard_L64_S03_0|A streak of color ran down the left edge.
Harvard_L64_S04_0|It was done before the boy could see it.
Harvard_L64_S05_0|Crouch before you jump or miss the mark.
Harvard_L64_S06_0|Pack the kits and dont forget the salt.
Harvard_L64_S07_0|The square peg will settle in the round hole.
Harvard_L64_S08_0|Fine soap saves tender skin.
Harvard_L64_S09_0|Poached eggs and tea must suffice.
Harvard_L64_S10_0|Bad nerves are jangled by a door slam.
Harvard_L65_S01_0|Ship maps are different from those for planes.
Harvard_L65_S02_0|Dimes showered down from all sides.
Harvard_L65_S03_0|They sang the same tunes at each party.
Harvard_L65_S04_0|The sky in the west is tinged with orange red.
Harvard_L65_S05_0|The pods of peas ferment in bare fields.
Harvard_L65_S06_0|The horse balked and threw the tall rider.
Harvard_L65_S07_0|The hitch between the horse and cart broke.
Harvard_L65_S08_0|Pile the coal high in the shed corner.
Harvard_L65_S09_0|The gold vase is both rare and costly.
Harvard_L65_S10_0|The knife was hung inside its bright sheath.
Harvard_L66_S01_0|The rarest spice comes from the far East.
Harvard_L66_S02_0|The roof should be tilted at a sharp slant.
Harvard_L66_S03_0|A smatter of French is worse than none.
Harvard_L66_S04_0|The mule trod the treadmill day and night.
Harvard_L66_S05_0|The aim of the contest is to raise a great fund.
Harvard_L66_S06_0|To send it. now in large amounts is bad.
Harvard_L66_S07_0|There is a fine hard tang in salty air.
Harvard_L66_S08_0|Cod is the main business of the north shore.
Harvard_L66_S09_0|The slab was hewn from heavy blocks of slate.
Harvard_L66_S10_0|Dunk the stale biscuits into strong drink.
Harvard_L67_S01_0|Hang tinsel from both branches.
Harvard_L67_S02_0|Cap the jar with a tight brass cover.
Harvard_L67_S03_0|The poor boy missed the boat again.
Harvard_L67_S04_0|Be sure to set the lamp firmly in the hole.
Harvard_L67_S05_0|Pick a card and slip it. under the pack.
Harvard_L67_S06_0|A round mat will cover the dull spot.
Harvard_L67_S07_0|The first part of the plan needs changing.
Harvard_L67_S08_0|The good book informs of what we ought to know.
Harvard_L67_S09_0|The mail comes in three batches per day.
Harvard_L67_S10_0|You cannot brew tea in a cold pot.
Harvard_L68_S01_0|Dots of light betrayed the black cat.
Harvard_L68_S02_0|Put the chart on the mantel and tack it down.
Harvard_L68_S03_0|The night shift men rate extra pay.
Harvard_L68_S04_0|The red paper brightened the dim stage.
Harvard_L68_S05_0|See the player scoot to third base.
Harvard_L68_S06_0|Slide the bill between the two leaves.
Harvard_L68_S07_0|Many hands help get the job done.
Harvard_L68_S08_0|We don't like to admit our small faults.
Harvard_L68_S09_0|No doubt about the way the wind blows.
Harvard_L68_S10_0|Dig deep in the earth for pirate's gold.
Harvard_L69_S01_0|The steady drip is worse than a drenching rain.
Harvard_L69_S02_0|A flat pack takes less luggage space.
Harvard_L69_S03_0|Green ice frosted the punch bowl.
Harvard_L69_S04_0|A stuffed chair slipped from the moving van.
Harvard_L69_S05_0|The stitch will serve but needs to be shortened.
Harvard_L69_S06_0|A thin book fits in the side pocket.
Harvard_L69_S07_0|The gloss on top made it unfit to read.
Harvard_L69_S08_0|The hail pattered on the burnt brown grass.
Harvard_L69_S09_0|Seven seals were stamped on great sheets.
Harvard_L69_S10_0|Our troops are set to strike heavy blows.
Harvard_L70_S01_0|The store was jammed before the sale could start.
Harvard_L70_S02_0|It was a bad error on the part of the new judge.
Harvard_L70_S03_0|One step more and the board will collapse.
Harvard_L70_S04_0|Take the match and strike it against your shoe.
Harvard_L70_S05_0|The pot boiled, but the contents failed to jell.
Harvard_L70_S06_0|The baby puts his right foot in his mouth.
Harvard_L70_S07_0|The bombs left most of the town in ruins.
Harvard_L70_S08_0|Stop and stare at the hard working man.
Harvard_L70_S09_0|The streets are narrow and full of sharp turns.
Harvard_L70_S10_0|The pup jerked the leash as he saw a feline shape.
Harvard_L71_S01_0|Open your book to the first page.
Harvard_L71_S02_0|Fish evade the net, and swim off.
Harvard_L71_S03_0|Dip the pail once and let it settle.
Harvard_L71_S04_0|Will you please answer that phone.
Harvard_L71_S05_0|The big red apple fell to the ground.
Harvard_L71_S06_0|The curtain rose and the show was on.
Harvard_L71_S07_0|The young prince became heir to the throne.
Harvard_L71_S08_0|He sent the boy on a short errand.
Harvard_L71_S09_0|Leave now and you will arrive on time.
Harvard_L71_S10_0|The corner store was robbed last night.
Harvard_L72_S01_0|A gold ring will please most any girl.
Harvard_L72_S02_0|The long journey home took a year.
Harvard_L72_S03_0|She saw a cat in the neighbor's house.
Harvard_L72_S04_0|A pink shell was found on the sandy beach.
Harvard_L72_S05_0|Small children came to see him.
Harvard_L72_S06_0|The grass and bushes were wet with dew.
Harvard_L72_S07_0|The blind man counted his old coins.
Harvard_L72_S08_0|A severe storm tore down the barn.
Harvard_L72_S09_0|She called his name many times.
Harvard_L72_S10_0|When you hear the bell, come quickly.
