fa_0000|۱۴ م ژوئن است.
fa_0339|درحالیکه اهالی آفریقای شرقی آبجو را از موز و نخل درست کردند
fa_0340|باهم هماهنگ بشیم ولی حقیقت اینه که توی ذهن هرکسی، زمان یه جوری میگذره
fa_0341|اَخگر
fa_0342|اِخلاص
fa_0343|ببخشید، اتاق شما آماده نیست.
fa_0344|یه عروسک ناز با یه چمدون
fa_0345|ما پرتقال خواهیم خورد.
fa_0346|ببخشید اما می توانم سفارشم را عوض کنم؟
fa_0347|در دانشگاه لیورپول هستم.
fa_0348|ما تحقیقات انجام می دادیم
fa_0349|آداپتور دارید؟
fa_0350|آداپتور نیاز دارم.
fa_0351|هفتگی یا ماهیانه به من پرداخت خواهد شد؟
fa_0352|هفده
fa_0353|ما خوشحال هستیم که نامزدی دخترمان را اعلام کنیم.
fa_0354|هلوها کی میرسند؟
fa_0355|در رو یه خورده باز بذار
fa_0356|مادر بزرگا هیچ وقت دروغ نمیگن
fa_0357|ببخشید، من مکالمه شما را شنیدم.
fa_0358|آدرس چیست؟
fa_0359|ببخشید، هیچ خرچنگ دریایی بیشتری باقی نمانده است.
fa_0360|مادرم چیزی راجع به قاعدگی نمیدانست
fa_0361|درست آن طرف خیابان است.
fa_0362|ببین اون جوری که اون پسر خاله
fa_0363|یاد یک لطیفه قدیمی افتادم
fa_0364|مادرم عاشق سریالهای تلویزیونی است.
fa_0365|ماده رنگى با مادهاى ژلاتينى که معمولاً زرده تخممرغ است
fa_0366|ما دوست داریم سفارش مان را کنسل کنیم.
fa_0367|آدم از زنشم دوبار خداحافظی نمیکنه چه برسه به دوستش
fa_0368|هی می خواستم باهاش حرف بزنم نمی تونستم
fa_0369|در شغل جدیدت موفق باشی!
fa_0370|ما راهنما نیاز داریم.
fa_0371|بتونه خالص شه
fa_0372|مارمولكها كه میتوان آنها را گرفت اما به كاخ پادشاهان راه میيابند
fa_0373|بیچاره گوشیش رو زدن.
fa_0374|همیشه مضطرب بودم و احساس گناه و شرمساری می کردم
fa_0375|ماشین خراب شده است.
fa_0376|همینطور بازگرداندن اونها به شکل اولیه
fa_0377|همینطور توسط اندامها تحت تاثیر قرار بگیره
fa_0378|بیخانمانها و طوفانزدگان را سوی من راهی کنید
fa_0379|بخش پارچه کجا است؟
fa_0380|در کدام راهرو می توانم غذای کنسرو شده پیدا کنم؟
fa_0381|در یک ساعت آینده اتفاقی قابل توجه رخ خواهد داد
fa_0382|در کل شاعران از بسیاری از نقاشان و موسیقیدانان متاثر گشتند
fa_0383|همه باهمیم تمام بچههای باشگاه
fa_0384|در یک هفته.
fa_0385|بخوای منو ببینی، تا همه چیز رو مرور کنیم
fa_0386|ما عادت داشتیم با هم به ماهیگیری برویم.
fa_0387|همه تغییر دهند، لطفا.
fa_0388|بخواهم صادق باشم، باور این سخت است.
fa_0389|همهجا شادمانی قشر نازکی است که روی رنج و بیچارگی کشیدهاند
fa_0390|درمان چقدر طول می کشد؟
fa_0391|ما فقط نیاز به شجاعت داریم
fa_0392|همه چیز از کنار اون رودخونه شروع شد
fa_0393|بَدیعه
fa_0394|بدلیل کوچک و متعدد بودن امکان جراحی وجود ندارد
fa_0395|آریابرزین
fa_0396|ما گندم سیاه پرورش می دهیم.
fa_0397|بدون یخ، لطفا.
fa_0398|در مورد شکم بزرگ خود چه کار می توانم انجام دهم
fa_0399|بدون نسخه می توانید این دارو را بگیرید.
fa_0400|همون یك دفعه درس عبرت نشد؟
fa_0401|همونی که زیر چادر شلوار لی می پوشه
fa_0402|در مورد کیسه صفرا سوال داشتم
fa_0403|در هر صورت بايد پيش از آغاز بکار زمينهسازى آن انجام شود
fa_0404|هندونه بیار قاچ کنم لباتو بیار ماچ کنم
fa_0405|برای این قضیه هفتهها وقت صرف شده.
fa_0406|دیروز برف بارید؟
fa_0407|دیروز به نمایشگاه بینالمللی تبریز رفتم
fa_0408|مامان خیلی اصرار کرد تا شهال قبول کنه
fa_0409|برای بدبختی و دردمندی آن اشخاص احساس تاسف می کردم
fa_0410|دُز آن چقدر است؟
fa_0411|هنوز دوسال نگذشته بود که سر و کله
fa_0412|برای بهترین سوپ در بروسل کجا می روید؟
fa_0413|باید اینکار انجام می شد
fa_0414|آرامگاه باباقاسم
fa_0415|دیزل مصرف می کند.
fa_0416|آرامگاه علاءالدین شهشهان
fa_0417|ماناگوآ
fa_0418|برایت زندگی شاد و طولانی آرزو می کنم!
fa_0419|دستت را از جلوی من بردار!
fa_0420|آریان
fa_0421|دست رو موهات کی میکشه وقتی منو نداری
fa_0422|ما نرخ ویژه برای تمدید اقامت پیشنهاد می دهیم.
fa_0423|مانند ارسطو که در آغاز کتاب شعر خود
fa_0424|مانند بررسی جایگاه اخلاق مسائل جامعه شناختی
fa_0425|دستگاه فتوکپی کجا است؟
fa_0426|برای حمل بارتان کمک می خواهید؟
fa_0427|دشوار گویی و داشتن زبان بسیار دشوار
fa_0428|و از این منظر شعر ناب پدید میآید
fa_0429|و از تاثیرات آن روی خودش رنج نبرد
fa_0430|ما واقعاً از مسافرتمان لذت بردیم.
fa_0431|ارتباط قطع شد.
fa_0432|واژه عربیِ «عود دود کردن»، از خاطرم میرود
fa_0433|دکتر برادرم دیوانه شده است فکر میکند که یک مرغ است
fa_0434|واسه چی چراغ رو روشن می کنی؟
fa_0435|مبهوت به سمت شهال می رود
fa_0436|متاسفم، اما این غیرممکن است.
fa_0437|دگرباشان ایرانی بارها مورد حمله و ضرب و شتم قرار گرفتهاند
fa_0438|متاسفم، اما سوپ میگو تمام شده است.
fa_0439|واقعا خیلی دیر است؟
fa_0440|واقعیت این است که هر قطره آبی که مینوشیم از طبیعت میآید
fa_0441|برای کار اضافه به من پرداخت خواهد شد؟
fa_0442|و اگر حس کردند به آن دچار شدهاند چه باید بکنند
fa_0443|دلم برای تو تنگ شده است.
fa_0444|متأسفم، ما کارت اعتباری قبول نمی کنیم.
fa_0445|برای هم صدایی هم زبونی اومدی
fa_0446|و برای ایجاد عدالت بهداشتی حمایت جلب کنم
fa_0447|دنیای هنر و ورزش در جهان تبدیل شده است
fa_0448|متشکرم که امروز به اینجا آمدید.
fa_0449|دنبال این هستید که بخرید یا اجاره کنید؟
fa_0450|متقاعد کرد
fa_0451|برخاستن چو ققنوس
fa_0452|متناسب سازی ترکیب صورت در زوایای مختلف و در پرسپکتیو طراحی
fa_0453|دنبال چه نوع محل اقامتی می گردید؟
fa_0454|و تو را سرگشته يافت، پس هدايت كرد؟
fa_0455|بردهای كه پادشاه شود
fa_0456|می توانی به من کمک کنی و ظرف ها را بشویی؟
fa_0457|بررسی یک شاعر یا نویسنده که آثارش فراملی می شود
fa_0458|دین و مدرسه باید از هم جدا باشه،
fa_0459|آرشا
fa_0460|ده پوندی، لطفاً.
fa_0461|و در سایت هایی مثل فیس بوک و تویتتر هم
fa_0462|و درسی کوچک به او میدهم
fa_0463|و در طی قرن نوزدهم و بیستم رواج یافت
fa_0464|و دیگر شعرهای پیشرفته عرب هم پدیدار شد
fa_0465|دیوالی به شما مبارک!
fa_0466|ارغوان
fa_0467|برلین
fa_0468|ورود ممنوع
fa_0469|دوتا اتاق خواب، یه آشپزخانه، یه حمام دارد.
fa_0470|برمه
fa_0471|دو تا لیوان خوردی ولی اشکال نداره بازم بخور
fa_0472|دو جنس کافی نیست: زن، مرد، میانجنسی
fa_0473|می توانید بگویید ساعت چند است؟
fa_0474|یوسف قرضاوی
fa_0475|می توانید پالتو تان را دربیاورید، لطفا؟
fa_0476|برنامه های شما برای امروز چیست؟
fa_0477|می توانید چیزی برای سرفه به من بدهید؟
fa_0478|برو برام دو تا صفحه پرینت بگیر بیار.
fa_0479|وقتی امپراتوری روم به سمت جنوب در حال گسترش بود
fa_0480|دوست داری بازنشسته شوی؟
fa_0481|برو لباست رو عوض کن الان مهمونها میان.
fa_0482|دوست دارید به ما بپیوندید؟
fa_0483|آیرودینامیک مطالعه چگونگی رفتار اجسام به هنگام حرکت در گازها است
fa_0484|میتوانید عکس ها را از این کارت حافظه چاپ کنید؟
fa_0485|وقتی شما به تبعیض جنسیتی یا هر نوع بی عدالتی دیگری اعتراض کنید
fa_0486|از احتمالات دیگه صحبت نکن ما شانس نداریم
fa_0487|می توانید کتاب فروشی دست دوم رو به من نشان دهید؟
fa_0488|دوست دارم با مهماندار هواپیما صحبت کنم.
fa_0489|وقتی ماشین آماده شد با من تماس خواهید گرفت؟
fa_0490|دوست دارم توسط شرکت شما استخدام شوم.
fa_0491|می توانید یک لحظه اینجا منتظر بمانید؟
fa_0492|می توانید کمربند تان را دربیاورید، لطفا؟
fa_0493|از این امامزاده کسی معجزه نمیبینه
fa_0494|میتواند یک موضوع تطبیقی باشد
fa_0495|از این تابع معکوس بگیر.
fa_0496|می توانید لطفاً آن را در صندوق بالای سر بگذارید؟
fa_0497|می توانید لطفاً به خانواده من اطلاع دهید؟
fa_0498|می توانید لطفا یک بالشت دیگر بیاورید؟
fa_0499|بستگی دارد.
fa_0500|دوشیزه وین به زودی خانم جونز می شود.
fa_0501|می توانید هتل دیگری توصیه کنید؟
fa_0502|بیست و چهار، بیست و پنج، بیست و شش.
fa_0503|دو عاقل ممکن است بر یک چیز اتفاق کنند
fa_0504|و مشغول شستن میشود
fa_0505|دولت جدید پس از یک جنگ طولانی برای استقلال بوجود آمد
fa_0506|از بودلر آغاز شد
fa_0507|دومینیکا
fa_0508|دو هزار ضرب در پنج ده هزار است.
fa_0509|از تعریف شما متشکرم.
fa_0510|می توانیم اینجا برای دستشویی توقف کنیم؟
fa_0511|ذرات تشکیل دهنده ضد ماده کاملا ضد ذرات معمولی هستند
fa_0512|از جمله اولین هنرمندانی هستند که به نقاشیخط پرداختند
fa_0513|از چیزی نمیترسم زیرا تو همراه من هستی
fa_0514|و وقتی از قصیده دور می شوی تو را شگفتزده میکند
fa_0515|رانش زمین و ریزش کوه در جاده چالوس
fa_0516|می توانم این را در محفظه بار بگذارم، لطفا؟
fa_0517|راه زیادی برای پیاده رفتن است.
fa_0518|از حق تا ناحق چهار انگشت فاصله است
fa_0519|می توانم بپرسم آیا تو موافق هستی؟
fa_0520|بعد از او بیانسه خواننده آمریکایی در مکان دوم است
fa_0521|بعد از دقایق نامعلومی، او شروع به بهبودی کرد
fa_0522|ایزدداد
fa_0523|ریزنده آب یکی از صور فلکی منطقه البروج است
fa_0524|بعد با گرد هم آوردن گروههای مختلف فعالشان کنیم
fa_0525|از درد لاعلاجی بخرم میگه خانمباجی
fa_0526|از دست هدایتگرش برق خوشآمدگویی به جهانیان میدرخشد
fa_0527|می توانیم جداگانه پرداخت کنیم؟
fa_0528|بعضی کارهای داوطلبانه انجام می دهم.
fa_0529|می توانم چیزهایی را که خریدم عوض کنم؟
fa_0530|می توانم خواندن پیشنهاد کنم، پس؟
fa_0531|از راهنمایی شما سپاسگزارم.
fa_0532|رمضان مبارک ‎!
fa_0533|بفرمایید این نسخه شماست.
fa_0534|رنگ با آب بهصورت خمير در مىآيد سپس رقيق مىشود
fa_0535|رنگ مورد علاقه من بنفش است.
fa_0536|رنگین کمان هفت رنگ دارد.
fa_0537|رنگهاى روغنى معمولا بهصورت رنگهاى روغنى لولهاى هستند
fa_0538|می توانم صندلی ام را با شما عوض کنم؟
fa_0539|از رنگش زیاد خوشم نمیاد
fa_0540|می توانم صورتحساب را ببینم، لطفاً؟
fa_0541|از زمان و در نظر گرفتن شما متشکرم.
fa_0542|روآندا
fa_0543|می توانم یک اتاق یک نفره داشته باشم؟
fa_0544|بلافاصله شروع به لخته شدن میکند
fa_0545|سه چیز باید حذر کرد، دیوار شکسته، سگ درنده، زن سلیطه
fa_0546|از شما فورا درخواست می شود به هلند بیایید.
fa_0547|از شما میخواهم تا حرف های مرا ترجمه کنید
fa_0548|بلیت، لطفاً.
fa_0549|از فرصت ها استفاده کن قبل از آنکه موجب اندوه شود
fa_0550|روزهای کاری از دوشنبه تا جمعه است.
fa_0551|از کجا اتوبوس به سنت پترزبورگ بگیرم؟
fa_0552|از کجا تماس می گیرید؟
fa_0553|بلموپان
fa_0554|اینجا کلید اتاق شما است.
fa_0555|زانویم ضرب دیده است.
fa_0556|بله، پنج سال پیانو زده ام.
fa_0557|از کوزه همان برون تراود که در اوست
fa_0558|میتونی یک فروشگاه به من نشون بدی؟
fa_0559|زخم عمیق نیست.
fa_0560|بله، مطمئنا.
fa_0561|زیرا همه آن چیزها دامن ما را خواهند گرفت
fa_0562|زرد و قرمز نارنجی می سازند.
fa_0563|زرشک پلو
fa_0564|مثلاً بررسی تطبیقی تصوف در آثار ادبی ایران و عرب
fa_0565|مثلا در جانورشناسی به مقایسه حیوانات مختلف میپردازند
fa_0566|از مناطق پرخطر دوری کن
fa_0567|بله، من یک چمدان دارم.
fa_0568|زمان دقیق چند است؟
fa_0569|زمینه تخصص من تکنولوژی اطلاعات است.
fa_0570|مجبور بود همه ی آن احساسات را درون خود نگه دارد
fa_0571|مجبور شدم بخرم
fa_0572|مجموعه هنرهای زیبا هم نزد آنها عبارت بوده است از
fa_0573|مجموع واکنشهای شیمیایی که در بدن انجام میشه، حدود یک میلیون فرض کنیم
fa_0574|از همه پسرها متنفرم
fa_0575|بیماریهای حیوانی و انسانی
fa_0576|زنگ به زودی به صدا درمی آید.
fa_0577|محققان در جریان مطالعات آزمایشگاهی بر روی موش دریافتند
fa_0578|بنابراین آنان را از میوههایشان خواهید شناخت
fa_0579|مادهشتر خدا و نوبت آبخوردنش را حرمت نهيد
fa_0580|ژاژ خایید
fa_0581|بنیامین و آشا از صحنه خارج می شوند
fa_0582|بِنتالحسنی
fa_0583|ژاکت تنگ است.
fa_0584|بندرگاه کجا است؟
fa_0585|میخواستم بیاورم اما به تخممرغهایش نیاز دارم
fa_0586|اِسپند
fa_0587|بَهاءالدین
fa_0588|ساختمان در حال آتش گرفتن است!
fa_0589|به امید اینکه علائمش کاهش یابد
fa_0590|به این زودی نگو دیره منو دسته خدا نسپار
fa_0591|ساعتی ده پوند.
fa_0592|به این کارت میگن داری میرقصی
fa_0593|می خواهید شما را در لیست انتظار بگذارم؟
fa_0594|می خواهید شما رو در لیست ایمیل قرار دهیم؟
fa_0595|استکهلم
fa_0596|به بررسی متون ادبی و آثار هنری همعصر میپردازد
fa_0597|به بعضی ها حتی فحش هم نباید داد باید خندید و رد شد
fa_0598|به بیماری بسیار سختی دچار میشوند
fa_0599|ساعت محلی نه و سی و چهار دقیقه بعد از ظهر است.
fa_0600|به تدریج منجربه ممنوعیت کلی الکل شد
fa_0601|بهتر است که مسواک در جايی خشک مانند آشپزخانه نگهداری شود
fa_0602|ساعت نه خواهیم آمد.
fa_0603|بهترین رفیق پسر، باید پدرش باشه
fa_0604|بهترین فعالیت برای انجام دادن در کمپ چیست؟
fa_0605|به تو چه ربطی داره؟
fa_0606|می خواهم با والدینم تماس بگیرم.
fa_0607|می خواهم بروم ایستگاه چرینگ کراس.
fa_0608|به جای صابون جامد از نوع مايع و از شامپو بدن استفاده کنيد
fa_0609|می خواهم بلیط فصلی را تجدید کنم، لطفاً.
fa_0610|می خواهم ده پوند در آن بگذارم.
fa_0611|می خواهم ده لیتر داشته باشم.
fa_0612|به خاطر همین گفتی باهات کار خیلی واجب دارم؟
fa_0613|سپاس از زحماتتون
fa_0614|می خواهم سیب زمینی سرخ کرده و میلک شیک سفارش دهم.
fa_0615|آسمان دارد صاف می شود.
fa_0616|به خصوص وقتی اضطراب یا استرس دارم
fa_0617|به خودم قول داده ام که به عنوان کمیسر بهداشتی نیویورک
fa_0618|ستاره درحال صحبت کردن به اتاق می رود
fa_0619|می خواهم یک چک را کنسل کنم.
fa_0620|به دم ماهی زشت و سیاه ختم شود
fa_0621|می خواهم یک میز برای دو نفر ساعت هفت بعدازظهر رزرو کنم.
fa_0622|می خواهم کمی کتاب شعر ببینم.
fa_0623|اَسنا
fa_0624|می خواهم کمی کتاب هنری بخرم.
fa_0625|یاشار این زنتو بردار ببر داره زیادی حرف میزنه
fa_0626|آشا سر کاظم را خم میکند و آب بر رویش میریزد
fa_0627|سرخاب قرمز زرشکی رو روی لبهام
fa_0628|می خواهم هدیه ای به تو بدهم.
fa_0629|اشپوخت
fa_0630|سرعت سنج کار نمی کند.
fa_0631|مداد رنگى کاربردهاى بسيار وسيعى دارد
fa_0632|به ستوه آمده از این حجم از ادب و نزاکت
fa_0633|اَشجان
fa_0634|به سرعت آنجا خواهیم رسید.
fa_0635|سرگرمی تو چیست؟
fa_0636|به سمت چپ نگاه کن.
fa_0637|سس کره، زعفران و آبلیمو
fa_0638|می دونست، منم شاکی
fa_0639|آشنایی با ابزار و لوازم ذغال و نحوه کارکرد هر یک
fa_0640|به طوری که شعرشان به لحاظ لفظی یا معنایی شبیه هم باشد
fa_0641|آشور
fa_0642|مرا در رویاهایت سهیم کن
fa_0643|مراقب باش، خیابان ها بسیار لغزنده هستند.
fa_0644|سَغ برداشت
fa_0645|سفارش داد
fa_0646|سفارش شما به سرعت ممکن در حال پردازش است.
fa_0647|سفارش شما ظرف مدت پنج دقیقه روی میز خواهد بود.
fa_0648|مرتب مریض می شدم، نمی توانستم فکر کنم، نمی توانستم اتفاقات را بخاطر بیاورم
fa_0649|به کمبریج رفتم.
fa_0650|مرحلههای تاریخی فراوانی در بررسی ادبیات
fa_0651|مردایی که خوبن، آدمای ضعیفین، حالم رو بهم می زنن
fa_0652|اصول و مبانی آن را وضع کردند و اهداف آن را مشخص کردند
fa_0653|مردی هستم که کتاب جهان به مثابه اراده و تصور را نوشته است
fa_0654|به مدت یک سال.
fa_0655|به معنای واقعی کلمه با سرعت حلزون حرکت می کنند
fa_0656|اطمینان حاصل کنید که جلیقه نجات پوشیده اید.
fa_0657|سگ برینه به قبر پدرت
fa_0658|سیگنال خیلی ضعیف است.
fa_0659|سیگنال ندارم.
fa_0660|سلام آقای دکتر دختر من سه سالشه و لوزه سوم داره
fa_0661|اعتماد داشت
fa_0662|سلام، حالت چطوره؟
